100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 20/20 [08:56<00:00, 26.83s/it]
[[19, 30, 0, 28], [36, 24, 32], [25, 27, 34, 43, 6, 23], [44, 20, 8, 31], [33, 39, 11, 37, 15, 5, 7, 46, 17], [26, 21, 42, 35, 1, 22], [9, 49, 16, 29, 10], [14, 45, 4, 48, 40, 2], [18, 12, 41], [13, 38, 3, 47]]
[[39, 35, 49, 32], [21, 24, 18], [34, 45, 6, 23], [3, 40, 19, 17, 2], [4, 8, 47, 29, 7], [28, 13, 44, 20], [43, 9, 38, 12, 1, 5], [26, 31, 30, 11, 25, 27, 14, 37], [41, 36, 15, 33], [48, 22, 46, 10, 16, 0, 42]]
[[42, 45, 34, 5, 28], [39, 20, 40, 26, 11, 22, 13], [4, 23, 0, 44], [38, 37, 36, 27, 18, 48, 25], [10, 49, 1], [7, 9, 30, 24], [14, 16, 46, 29, 32], [43, 6, 21, 47], [35, 19, 3, 33, 31], [12, 2, 15, 8, 17, 41]]
[[29, 4, 19, 14, 17], [18, 32, 41, 36], [49, 10, 30], [35, 21, 37, 3, 20], [46, 38, 26, 5, 45], [16, 7, 25, 33, 48, 1, 31], [24, 15, 13, 44, 47], [11, 27, 2, 43, 9, 42], [40, 39, 28, 23, 22], [34, 8, 12, 6, 0]]
[[14, 27, 11, 29], [23, 13, 15, 40, 26, 42], [1, 43, 32, 0, 9], [6, 22, 28, 49], [35, 31, 4, 44], [8, 39, 12, 34], [47, 24, 2, 21, 16], [20, 7, 48, 17], [25, 18, 38, 30, 33, 5, 10], [3, 37, 46, 45, 36, 19, 41]]
[[12, 31, 28, 4, 32], [46, 15, 9, 24, 36, 44], [22, 7, 10, 47], [33, 16, 35, 49, 8, 3], [21, 13, 0, 45, 5, 26], [34, 20, 40, 39], [25, 1, 11], [42, 48, 17, 43], [38, 37, 29, 30, 6, 23], [41, 19, 14, 27, 2, 18]]
[[6, 0, 20, 14, 47, 5], [34, 25, 12, 24, 40, 21], [13], [31, 36, 1, 9, 44, 2, 22], [23, 28, 15, 37, 11], [4, 35, 8, 43, 16], [30, 26, 18, 7, 49], [27, 32, 3, 38, 17, 48, 29], [42, 41, 10, 45], [39, 33, 46, 19]]
[[18, 3, 39, 9, 23, 22, 43, 5], [14, 15, 26, 48, 16], [44, 49, 33, 30], [6, 42, 1, 25, 12], [7, 19, 35], [36, 27, 38, 28], [31, 21, 34, 24, 37], [8, 47, 11, 2, 0, 13, 41, 29], [20, 4, 32, 17], [45, 10, 40, 46]]
[[30, 16, 11, 19], [0, 27, 49, 42, 43], [32, 34, 26, 21, 1], [24, 45, 28, 47], [33, 10, 38, 2], [23, 3, 29, 39, 12, 18], [36, 14, 48, 37], [40, 8, 31, 20, 9, 46, 25, 5, 35], [6, 4, 41], [13, 7, 44, 15, 17, 22]]
[[47, 30, 45, 3], [39, 38, 16, 10, 7], [1, 44, 12, 18], [48, 24, 31, 14, 40, 36, 41], [0, 22, 20, 19, 28], [46, 5, 29, 13, 23, 4], [43, 21, 2, 37, 11], [6, 8, 17, 33], [15, 34, 42, 27, 35], [49, 9, 25, 32, 26]]
[[38, 2, 34, 30, 11], [45, 46, 18, 19], [27, 36, 25, 49, 13], [32, 4, 17, 12, 23, 41], [3, 29, 21, 39, 42], [5, 8, 14, 31, 15], [10, 37, 26, 28], [1, 6, 20, 0, 16], [43, 33, 22, 24, 47, 40], [44, 48, 35, 7, 9]]
